fff5 5555 5555 5555 5555 5555 5555 5555 55dd 5555 5555 5555 5555 5555 5555 5555 5555 5555 5555 5555 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0d97 0040 1204 a75b 53b2 4df1 4858 d5d5 01ff ffff ffff 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0d97 0040 1204 a75b 53b2 4df1 4858 d5d5 01ff ffe0 0000 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0d97 0040 1204 a75b 53b2 4df1 4858 d5d5 01ff ffff fff8 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0d97 0040 1204 a75b 53b2 4df1 4858 d5d5 01ff fe00 0000 
664d f004 0100 5f97 3c8d 1d40 1405 8509 c010 0401 204a 76b4 c16e d434 acd7 55dc bfff 8007 ffff ffff 
664d f004 0100 5f97 3c8d 1d40 1405 8509 c010 0401 204a 76b4 c16e d434 acd7 55dc bfff 0003 ffff ffff 
664d f004 0100 5f97 3c8d 1d40 1405 8509 c010 0401 204a 76b4 c16e d434 acd7 55dc bfff fff0 01ff ffff 
664d f004 0100 5f97 3c8d 1d40 1405 8509 c010 0401 204a 76b4 c16e d434 acd7 55dc bfff 0000 0000 0000 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0461 0040 1205 a755 4034 7dcd 01df d654 41ff f800 0000 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0461 0040 1205 a755 4034 7dcd 01df d654 41ff ff00 0000 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0461 0040 1205 a755 4034 7dcd 01df d654 41ff f000 003f 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0461 0040 1205 a755 4034 7dcd 01df d654 41ff ffe0 0000 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0541 7fc0 1204 676d 4d53 a5cb 1c5f 5494 0dff ffc0 0000 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0541 7fc0 1204 676d 4d53 a5cb 1c5f 5494 0dff ff00 0000 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0541 7fc0 1204 676d 4d53 a5cb 1c5f 5494 0dff e000 007f 
6643 f004 0100 5f97 3c8d 1d40 9205 ff40 5854 0541 7fc0 1204 676d 4d53 a5cb 1c5f 5494 0dff ffc0 0000 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0c27 0040 1205 6754 c6f0 b4cb 5d42 5695 17ff f000 01ff 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0c27 0040 1205 6754 c6f0 b4cb 5d42 5695 17ff fe00 0000 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0c27 0040 1205 6754 c6f0 b4cb 5d42 5695 17ff ffc0 0000 
6643 f004 0140 5fb7 3c8d 1d40 1405 8509 c010 0c27 0040 1205 6754 c6f0 b4cb 5d42 5695 17ff fe00 0000 
