ddd5 5555 5555 5555 5555 5555 55fd 5555 5555 5755 5555 5555 5555 5555 5555 5555 5555 5555 5555 5555 
6643 f004 0140 5fb7 3c8d 5d40 1405 8500 4010 0d97 0040 1305 a34c 5e91 fcc1 7940 9415 01ff ffff ffff 
6643 f004 0140 5fb7 3c8d 5d40 1405 8500 4010 0d97 0040 1305 a34c 5e91 fcc1 7940 9415 01ff ffff ffff 
6643 f004 0140 5fb7 3c8d 5d40 1405 8500 4010 0d97 0040 1305 a34c 5e91 fcc1 7940 9415 01ff ffc0 0000 
664d f004 0100 5f97 3c8d 5d40 1405 8500 4010 0401 305a 35dd 7d51 df16 fded 2c4b 7fff 8007 ffff ffff 
664d f004 0100 5f97 3c8d 5d40 1405 8500 4010 0401 305a 35dd 7d51 df16 fded 2c4b 7fff 0003 ffff ffff 
664d f004 0100 5f97 3c8d 5d40 1405 8500 4010 0401 305a 35dd 7d51 df16 fded 2c4b 7fff fff0 01ff ffff 
664d f004 0100 5f97 3c8d 5d40 1405 8500 4010 0401 305a 35dd 7d51 df16 fded 2c4b 7fff 8000 0000 0000 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0461 0040 1304 6363 d7d3 8dc5 16dc 174d 57ff f800 0000 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0461 0040 1304 6363 d7d3 8dc5 16dc 174d 57ff fe00 0000 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0461 0040 1304 6363 d7d3 8dc5 16dc 174d 57ff f000 001f 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0461 0040 1304 6363 d7d3 8dc5 16dc 174d 57ff ff00 0000 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0541 7fc0 1305 633e 5214 9d37 27dc 5375 85ff f800 ffff 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0541 7fc0 1305 633e 5214 9d37 27dc 5375 85ff fc00 0000 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0541 7fc0 1305 633e 5214 9d37 27dc 5375 85ff fe00 0000 
6643 f004 0100 5f97 3c8d 5d40 9205 ff40 5850 0541 7fc0 1305 633e 5214 9d37 27dc 5375 85ff ff00 0000 
6643 f004 0140 5fb7 3c8d 5d40 1405 8500 4010 0c27 0040 1304 e35e dad2 65e7 24c3 1575 efff e000 00ff 
6643 f004 0140 5fb7 3c8d 5d40 1405 8500 4010 0c27 0040 1304 e35e dad2 65e7 24c3 1575 efff ffff fc00 
6643 f004 0140 5fb7 3c8d 5d40 1405 8500 4010 0c27 0040 1304 e35e dad2 65e7 24c3 1575 efff ff00 0000 
6643 f004 0140 5fb7 3c8d 5d40 1405 8500 4010 0c27 0040 1304 e35e dad2 65e7 24c3 1575 efff ffff f800 
